Cam Markası,İnceltilme Miktarı (mm),Ek Özellikler,Cam Kasko Süresi (yıl),Çerçeve Markası,Çerçeve Tipi,Fiyat (TL)
Marka B,4.625888443858187,Yok,2,Marka X,Plastik,326.25888443858184
Marka C,3.4969519836559684,Yok,4,Marka Y,Titanyum,384.9695198365597
Marka C,1.4675921628334563,UV Filtre,4,Marka Y,Metal,384.67592162833455
Marka B,4.7593284944539,UV Filtre,1,Marka X,Titanyum,407.593284944539
Marka C,3.5108322122856714,Anti-Refle,3,Marka X,Plastik,385.10832212285675
Marka A,2.3396224586283445,Anti-Refle,4,Marka Y,Titanyum,463.39622458628344
Marka B,1.557088290653549,Yok,1,Marka Z,Titanyum,295.57088290653553
Marka A,4.1761007570811834,Anti-Refle,4,Marka Z,Titanyum,461.76100757081184
Marka A,3.480291023714054,Yok,1,Marka Y,Titanyum,354.8029102371405
Marka B,3.133844367905286,Yok,1,Marka X,Titanyum,351.33844367905283
Marka C,4.575570332203831,Anti-Refle,3,Marka X,Metal,435.7557033220383
Marka A,4.154388844898123,Yok,4,Marka Z,Metal,381.5438884489812
Marka B,1.6066995189310047,UV Filtre,3,Marka Z,Metal,356.06699518931003
Marka A,2.246888271182193,Anti-Refle,1,Marka Y,Plastik,342.46888271182195
Marka A,1.993956559257863,UV Filtre,2,Marka Z,Titanyum,379.9395655925786
Marka A,3.975785170290708,Anti-Refle,4,Marka Y,Metal,459.7578517029071
Marka A,1.1341297389431175,Yok,2,Marka Z,Plastik,271.3412973894312
Marka C,3.279558739485266,Anti-Refle,4,Marka Z,Metal,402.79558739485265
Marka A,4.049834742962762,UV Filtre,3,Marka Z,Metal,400.49834742962764
Marka A,4.507062547046997,Yok,3,Marka X,Titanyum,425.07062547046996
Marka A,2.36832699486363,Anti-Refle,3,Marka X,Plastik,403.6832699486363
Marka C,4.285029218688051,Anti-Refle,3,Marka X,Titanyum,452.85029218688055
Marka A,1.442526947820829,Anti-Refle,3,Marka Z,Titanyum,414.4252694782083
Marka A,4.385809166938072,UV Filtre,2,Marka Y,Metal,403.8580916693807
Marka C,1.5099546493279297,UV Filtre,3,Marka Y,Titanyum,385.09954649327926
Marka C,2.589149162241469,Anti-Refle,1,Marka Y,Plastik,315.8914916224147
Marka C,4.1891814631182145,Yok,1,Marka Y,Titanyum,331.8918146311821
Marka A,1.5996697093950951,Yok,2,Marka X,Titanyum,375.99669709395096
Marka C,1.917005580930566,UV Filtre,4,Marka X,Titanyum,429.17005580930567
Marka C,3.889010273572265,Yok,1,Marka Z,Metal,288.8901027357226
Marka A,3.8801461461842974,UV Filtre,4,Marka Z,Plastik,378.80146146184296
Marka C,3.564590531541189,Anti-Refle,2,Marka Y,Metal,385.6459053154119
Marka A,3.7757937778684,UV Filtre,4,Marka X,Metal,457.757937778684
Marka B,3.1708977733903847,UV Filtre,4,Marka Y,Metal,411.70897773390385
Marka C,2.007196235627811,Anti-Refle,4,Marka Z,Metal,390.0719623562781
Marka B,2.3827839740156778,Yok,4,Marka Z,Metal,343.8278397401568
Marka A,1.7263908672057027,UV Filtre,2,Marka Y,Plastik,337.263908672057
Marka C,4.633802245334513,UV Filtre,1,Marka Z,Titanyum,356.33802245334516
Marka A,3.333567179064482,Anti-Refle,3,Marka Y,Metal,433.3356717906448
Marka B,2.6034056670545596,Yok,4,Marka X,Metal,386.0340566705456
Marka A,2.8480232145765307,UV Filtre,1,Marka Y,Plastik,328.4802321457653
Marka C,4.789133358447261,Anti-Refle,1,Marka X,Plastik,357.8913335844726
Marka C,1.6134056124643208,UV Filtre,2,Marka X,Titanyum,386.1340561246432
Marka B,3.344919328067189,Anti-Refle,1,Marka Z,Plastik,313.4491932806719
Marka A,3.023554715537864,Yok,2,Marka Z,Titanyum,350.23554715537864
Marka C,3.4458169417385913,Yok,4,Marka Z,Metal,344.4581694173859
Marka B,1.072440735283362,Yok,4,Marka Y,Metal,350.7244073528336
Marka C,4.488495635776606,Yok,3,Marka Y,Titanyum,374.88495635776604
Marka C,4.72847312993445,UV Filtre,3,Marka Z,Plastik,337.2847312993445
Marka A,3.2605327343568358,UV Filtre,3,Marka Y,Titanyum,432.6053273435683
Marka C,3.786603295507569,Yok,1,Marka Z,Plastik,247.8660329550757
Marka A,4.689997524709183,Yok,4,Marka Y,Metal,406.89997524709185
Marka C,3.8289545372535945,Yok,2,Marka X,Plastik,308.28954537253594
Marka B,1.6101561716570454,UV Filtre,3,Marka X,Titanyum,416.1015617165705
Marka C,3.3051534406672527,Yok,2,Marka Z,Titanyum,323.05153440667254
Marka A,3.4268601855314236,Yok,2,Marka Y,Metal,354.2686018553143
Marka A,2.696522685209544,Yok,3,Marka Y,Plastik,326.96522685209544
Marka B,3.9457769424988913,Anti-Refle,4,Marka X,Plastik,419.4577694249889
Marka C,4.737468059076059,Yok,3,Marka X,Plastik,337.3746805907606
Marka C,4.702274051627105,Anti-Refle,2,Marka Z,Metal,377.022740516271
Marka B,2.8033574856165284,Anti-Refle,3,Marka X,Plastik,388.0335748561653
Marka C,1.452952183363021,Yok,2,Marka Z,Titanyum,304.5295218336302
Marka C,4.939364795849338,Anti-Refle,2,Marka X,Plastik,379.3936479584934
Marka A,4.355592345783736,Yok,3,Marka X,Metal,403.55592345783737
Marka C,1.4986507248130674,UV Filtre,1,Marka Y,Plastik,284.9865072481307
Marka C,4.683367530469489,UV Filtre,3,Marka X,Plastik,376.8336753046949
Marka B,4.479585448248513,UV Filtre,1,Marka X,Titanyum,404.79585448248514
Marka B,3.0753522285042885,UV Filtre,2,Marka Z,Plastik,310.7535222850429
Marka A,3.365101742979717,Anti-Refle,2,Marka X,Titanyum,453.6510174297972
Marka C,2.596010815480521,Yok,1,Marka Z,Titanyum,295.9601081548052
Marka C,1.2190465552881253,Yok,2,Marka X,Metal,322.1904655528813
Marka C,2.3407889665836037,Yok,1,Marka X,Titanyum,333.407889665836
Marka A,4.211413794392046,UV Filtre,1,Marka Z,Titanyum,382.11413794392047
Marka A,1.0185280920184114,UV Filtre,2,Marka Y,Metal,370.18528092018414
Marka B,2.3339966867645767,Yok,4,Marka Z,Titanyum,363.3399668676458
Marka A,2.5926747743637732,UV Filtre,1,Marka Z,Metal,345.92674774363775
Marka C,3.1495824117516915,Yok,3,Marka Z,Plastik,281.4958241175169
Marka C,4.679422465651042,Yok,3,Marka Y,Metal,356.79422465651044
Marka A,2.385383977463845,Yok,2,Marka X,Titanyum,383.85383977463846
Marka C,2.3878128075849108,Yok,4,Marka Z,Metal,333.8781280758491
Marka C,3.9500049924389935,Yok,2,Marka Z,Titanyum,329.50004992438994
Marka A,2.8088717635592286,Yok,4,Marka Y,Plastik,348.0887176355923
Marka A,1.8984192917599279,Yok,1,Marka Z,Metal,298.9841929175993
Marka C,2.8097580645307736,UV Filtre,1,Marka X,Plastik,318.09758064530774
Marka C,1.5634280815191994,Yok,1,Marka Y,Titanyum,305.634280815192
Marka C,1.7055479460248932,Yok,1,Marka X,Titanyum,327.05547946024893
Marka B,2.993471090957919,UV Filtre,3,Marka X,Plastik,369.93471090957917
Marka B,2.6757017980181916,UV Filtre,3,Marka Y,Metal,386.7570179801819
Marka B,4.6593836042724,UV Filtre,2,Marka Z,Metal,366.593836042724
Marka A,2.4495755964665324,Yok,4,Marka X,Titanyum,424.49575596466536
Marka B,3.322353401112174,Anti-Refle,1,Marka X,Plastik,353.2235340111217
Marka A,3.5290571516781215,Anti-Refle,1,Marka X,Plastik,375.2905715167812
Marka A,1.0523778263533345,UV Filtre,4,Marka X,Metal,430.52377826353336
Marka B,3.6541494880668424,Anti-Refle,4,Marka Y,Metal,436.54149488066844
Marka B,1.7121438674790057,UV Filtre,2,Marka Y,Metal,357.12143867479006
Marka B,4.84428126987782,Yok,4,Marka X,Plastik,368.4428126987782
Marka C,1.5946509110124518,Anti-Refle,1,Marka Z,Metal,325.9465091101245
Marka B,2.658496494908095,Yok,1,Marka X,Metal,326.5849649490809
Marka C,1.3413986723145754,Anti-Refle,1,Marka Z,Titanyum,343.41398672314574
Marka A,4.987497007383789,Yok,1,Marka X,Metal,369.87497007383786
Marka C,3.0087800413249703,Anti-Refle,1,Marka Z,Metal,340.08780041324974
Marka B,3.381540069280175,Yok,2,Marka X,Plastik,313.81540069280175
Marka A,1.26830590955371,Yok,1,Marka Z,Plastik,252.6830590955371
Marka A,3.999841881596711,Anti-Refle,2,Marka X,Titanyum,459.9984188159671
Marka A,1.839622372382343,Yok,1,Marka X,Metal,338.3962237238234
Marka C,4.592217157762855,Yok,3,Marka Z,Titanyum,355.92217157762855
Marka B,1.8205585619280287,Yok,3,Marka Y,Plastik,298.20558561928027
Marka A,1.7627508826546663,Anti-Refle,3,Marka Z,Titanyum,417.62750882654666
Marka A,1.1461986713923795,Anti-Refle,3,Marka Y,Plastik,371.4619867139238
Marka A,2.888267780439997,Yok,2,Marka X,Titanyum,388.8826778044
Marka C,3.2593645330504657,Yok,2,Marka Z,Titanyum,322.59364533050467
Marka C,1.2628345577134095,Anti-Refle,4,Marka Z,Metal,382.6283455771341
Marka B,4.102110466780042,Anti-Refle,1,Marka Z,Titanyum,381.0211046678004
Marka C,2.8131553389921105,Yok,3,Marka Y,Metal,338.1315533899211
Marka A,3.09756107731032,Yok,2,Marka Y,Metal,350.9756107731032
Marka B,2.7630509877529126,Yok,1,Marka X,Metal,327.6305098775291
Marka A,2.603052243501304,UV Filtre,1,Marka Y,Metal,366.03052243501304
Marka A,3.2385613252328715,Anti-Refle,2,Marka Y,Titanyum,432.3856132523287
Marka C,1.62096098372285,UV Filtre,3,Marka X,Plastik,346.2096098372285
Marka B,1.7277125219810845,Anti-Refle,4,Marka Z,Plastik,357.27712521981084
Marka C,4.447142484054069,Anti-Refle,1,Marka Z,Plastik,314.4714248405407
Marka C,4.784461848534531,Anti-Refle,4,Marka X,Titanyum,477.84461848534534
Marka B,2.493237265119012,Anti-Refle,3,Marka Z,Metal,384.9323726511901
Marka A,2.082978692574215,Anti-Refle,3,Marka Y,Plastik,380.82978692574216
Marka A,3.575998172956063,Anti-Refle,4,Marka X,Titanyum,495.75998172956065
Marka B,2.6349366843923856,Anti-Refle,3,Marka X,Metal,426.34936684392386
Marka A,1.1015454226413794,UV Filtre,1,Marka X,Plastik,331.0154542264138
Marka B,1.6246103894647614,Yok,4,Marka Z,Metal,336.2461038946476
Marka B,3.86388891538959,Yok,3,Marka X,Plastik,338.6388891538959
Marka C,3.6356957676406054,UV Filtre,4,Marka X,Plastik,386.35695767640607
Marka B,1.108383970013934,UV Filtre,1,Marka X,Plastik,311.0838397001394
Marka C,1.8878886477317978,UV Filtre,3,Marka Z,Metal,348.87888647731796
Marka A,1.9242991863522856,UV Filtre,1,Marka Y,Titanyum,379.2429918635229
Marka A,3.6875709743949137,Anti-Refle,3,Marka X,Metal,456.87570974394913
Marka A,1.0788421510174566,Yok,2,Marka Y,Plastik,290.78842151017454
Marka A,1.4164343279382954,Anti-Refle,3,Marka Z,Metal,394.16434327938293
Marka C,4.199664341492758,Yok,4,Marka Z,Titanyum,371.9966434149276
Marka A,1.7141786482173345,Yok,3,Marka Z,Metal,337.14178648217336
Marka B,3.610984431407499,UV Filtre,1,Marka Z,Titanyum,356.10984431407496
Marka B,1.952731124186906,Anti-Refle,1,Marka Y,Titanyum,379.52731124186903
Marka B,1.3977655710373806,UV Filtre,3,Marka X,Metal,393.9776557103738
Marka C,1.9726887639978163,Anti-Refle,4,Marka Z,Plastik,349.72688763997814
Marka A,3.8890677274226366,Yok,2,Marka Z,Titanyum,358.8906772742264
Marka A,4.422785872425143,UV Filtre,4,Marka Y,Metal,444.2278587242514
Marka A,4.320879458267966,UV Filtre,2,Marka Y,Titanyum,423.2087945826797
Marka C,2.5887341184738193,Yok,1,Marka Z,Plastik,235.8873411847382
Marka B,3.6723405462825847,Yok,4,Marka X,Metal,396.72340546282584
Marka B,1.8199371816632839,Yok,2,Marka X,Metal,338.19937181663283
Marka A,2.172590921044053,UV Filtre,3,Marka Z,Metal,381.72590921044053
Marka B,4.5853432740844795,Anti-Refle,1,Marka Y,Plastik,345.8534327408448
Marka B,1.0520076940429441,UV Filtre,3,Marka Z,Titanyum,370.5200769404295
Marka C,1.3420341234178723,Anti-Refle,1,Marka Z,Metal,323.42034123417875
Marka C,1.8315450205841093,UV Filtre,4,Marka Y,Titanyum,408.3154502058411
Marka C,1.1061288154952789,UV Filtre,4,Marka Z,Titanyum,381.06128815495276
Marka C,1.7257417403591893,Yok,1,Marka Z,Plastik,227.2574174035919
Marka A,3.3321662438787687,Anti-Refle,1,Marka Z,Metal,373.3216624387877
Marka C,2.685698202369992,UV Filtre,1,Marka Y,Titanyum,356.8569820236999
Marka B,4.570686844307899,UV Filtre,4,Marka X,Metal,445.706868443079
Marka A,4.269774246953764,Yok,2,Marka X,Metal,382.6977424695376
Marka B,2.367269406791504,Yok,3,Marka Y,Plastik,303.672694067915
Marka B,2.03769373372517,Anti-Refle,3,Marka X,Metal,420.37693733725166
Marka B,2.5187696326690676,UV Filtre,4,Marka Z,Metal,385.1876963266907
Marka C,3.361179770059231,Anti-Refle,3,Marka X,Titanyum,443.6117977005923
Marka C,2.072254563291505,UV Filtre,1,Marka Z,Plastik,270.72254563291506
Marka A,3.496595631396536,Anti-Refle,2,Marka X,Metal,434.96595631396536
Marka A,2.6376466087649617,Yok,3,Marka Y,Titanyum,386.37646608764965
Marka C,3.208188723407921,UV Filtre,2,Marka X,Plastik,342.0818872340792
Marka B,2.7445061165412667,Anti-Refle,1,Marka X,Plastik,347.44506116541265
Marka A,2.1778630381676707,Yok,3,Marka X,Titanyum,401.7786303816767
Marka C,4.793813227848627,Yok,4,Marka Y,Titanyum,397.93813227848625
Marka C,4.054423176639043,Anti-Refle,2,Marka X,Titanyum,430.54423176639045
Marka C,1.5604527030658102,UV Filtre,1,Marka Y,Titanyum,345.6045270306581
Marka B,4.473871903591651,UV Filtre,2,Marka Z,Titanyum,384.7387190359165
Marka C,2.9497247929980546,Yok,3,Marka X,Metal,359.4972479299805
Marka C,4.578208907576366,UV Filtre,3,Marka Y,Metal,395.7820890757637
Marka C,4.199421023789261,UV Filtre,4,Marka Y,Plastik,371.9942102378926
Marka C,2.700854017876934,UV Filtre,1,Marka X,Metal,357.00854017876935
Marka A,1.0898772332804696,Yok,1,Marka Z,Metal,290.8987723328047
Marka A,2.0747094375397843,Anti-Refle,4,Marka Y,Metal,440.74709437539786
Marka C,3.1665368586434677,UV Filtre,4,Marka X,Titanyum,441.6653685864347
Marka B,3.533912879304589,Yok,1,Marka Z,Plastik,255.3391287930459
Marka A,2.031550741732809,Yok,2,Marka Y,Plastik,300.3155074173281
Marka C,1.5574242962912965,Anti-Refle,2,Marka Y,Plastik,325.574242962913
Marka A,4.339720947197197,UV Filtre,4,Marka Z,Plastik,383.39720947197196
Marka A,4.9376087228142085,UV Filtre,2,Marka Z,Metal,389.37608722814207
Marka B,3.1027607292107433,Anti-Refle,1,Marka X,Metal,391.0276072921074
Marka C,1.686717143393214,Anti-Refle,3,Marka X,Titanyum,426.8671714339321
Marka C,2.089229306077476,Yok,3,Marka Y,Plastik,290.89229306077476
Marka B,1.073562706189867,Yok,2,Marka Z,Metal,290.73562706189864
Marka B,4.657195226241996,Anti-Refle,4,Marka Z,Metal,426.5719522624199
Marka C,1.4710043315605645,UV Filtre,4,Marka Z,Titanyum,384.7100433156056
Marka C,3.3060659020570142,Yok,4,Marka Y,Titanyum,383.06065902057014
Marka B,2.096220882748824,Yok,4,Marka Z,Titanyum,360.9622088274882
Marka A,3.2167120100631736,UV Filtre,4,Marka Z,Metal,412.16712010063173
Marka A,3.605681553407457,Yok,2,Marka Y,Metal,356.05681553407453
Marka B,4.318967214828806,UV Filtre,3,Marka X,Titanyum,443.1896721482881
Marka A,1.8256850870424128,UV Filtre,3,Marka X,Plastik,378.25685087042416
Marka B,1.043983314633922,UV Filtre,2,Marka Y,Titanyum,370.4398331463392
Marka A,1.547542520275229,Anti-Refle,4,Marka Z,Titanyum,435.47542520275226
Marka A,4.60007456739242,Anti-Refle,2,Marka Y,Titanyum,446.0007456739242
Marka C,4.495560310250061,Anti-Refle,3,Marka X,Titanyum,454.9556031025006
Marka C,3.389652408681233,UV Filtre,1,Marka X,Metal,363.89652408681235
Marka A,3.4020674417346135,UV Filtre,2,Marka Y,Plastik,354.02067441734613
Marka A,3.660146698185022,Anti-Refle,4,Marka Y,Titanyum,476.6014669818502
Marka C,1.7014851144937984,Yok,3,Marka X,Plastik,307.014851144938
Marka C,4.657647783699839,UV Filtre,3,Marka Y,Plastik,356.5764778369984
Marka C,2.6750820995682925,Yok,3,Marka X,Plastik,316.75082099568294
Marka B,2.53255411299799,Yok,3,Marka Y,Titanyum,365.3255411299799
Marka A,3.07567082113135,UV Filtre,4,Marka Y,Metal,430.7567082113135
Marka C,1.1878638671002202,UV Filtre,1,Marka Y,Titanyum,341.8786386710022
Marka A,1.6651334750243176,Yok,3,Marka X,Plastik,336.65133475024317
Marka B,3.9521344657054818,Yok,2,Marka Y,Plastik,299.5213446570548
Marka B,1.3311946717005059,Anti-Refle,1,Marka X,Metal,373.31194671700507
Marka C,3.412608437865553,Anti-Refle,3,Marka X,Titanyum,444.1260843786555
Marka B,1.9813964387252838,UV Filtre,1,Marka Y,Plastik,299.81396438725284
Marka A,2.557182456167906,Anti-Refle,2,Marka Y,Metal,405.571824561679
Marka C,2.1547749470827995,Anti-Refle,3,Marka X,Plastik,371.54774947082797
Marka A,2.4226908658597965,Anti-Refle,2,Marka X,Metal,424.22690865859795
Marka A,3.876183620736982,Anti-Refle,4,Marka Z,Metal,438.7618362073698
Marka B,2.1884868624927,Yok,3,Marka X,Titanyum,381.884868624927
Marka B,3.2656185611875888,UV Filtre,3,Marka Z,Plastik,332.6561856118759
Marka B,2.9042016087963987,Anti-Refle,3,Marka Z,Titanyum,409.042016087964
Marka B,3.6546846614505926,Yok,3,Marka Z,Plastik,296.5468466145059
Marka B,4.747318957299032,Yok,4,Marka Y,Titanyum,407.47318957299035
Marka C,3.930288388841001,Yok,3,Marka Y,Plastik,309.30288388841
Marka A,1.859761514363027,Anti-Refle,1,Marka X,Titanyum,418.59761514363026
Marka A,1.1247325402451387,Anti-Refle,3,Marka Z,Metal,391.2473254024514
Marka A,2.0490561771993003,UV Filtre,4,Marka Y,Plastik,380.49056177199304
Marka A,3.3803117228010193,Anti-Refle,3,Marka Y,Plastik,393.8031172280102
Marka B,1.2057032539370014,Anti-Refle,1,Marka Y,Metal,352.05703253937
Marka A,2.9854649888049454,Yok,4,Marka Y,Titanyum,409.8546498880495
Marka C,3.387371395667557,UV Filtre,4,Marka Y,Plastik,363.8737139566756
Marka C,2.3369755632678433,Anti-Refle,1,Marka Z,Plastik,293.36975563267845
Marka A,4.083648814983288,Anti-Refle,1,Marka Z,Titanyum,400.8364881498329
Marka A,1.4263930125350872,Yok,1,Marka Z,Metal,294.26393012535084
Marka C,1.300551126943235,Yok,1,Marka Z,Titanyum,283.00551126943236
Marka C,3.9127550248144134,Anti-Refle,1,Marka X,Titanyum,409.12755024814413
Marka B,2.981965264824794,UV Filtre,4,Marka Z,Titanyum,409.81965264824794
Marka C,3.753609585710944,UV Filtre,4,Marka Y,Plastik,367.53609585710944
Marka B,2.739309354414985,Yok,3,Marka Z,Metal,327.39309354414985
Marka B,1.9856081329564272,Yok,3,Marka X,Metal,359.8560813295643
Marka B,4.276409270696799,Anti-Refle,2,Marka Y,Titanyum,422.764092706968
Marka B,4.197663515875917,Yok,3,Marka Z,Plastik,301.97663515875917
Marka B,3.778785883417707,Anti-Refle,3,Marka Z,Titanyum,417.7878588341771
Marka A,2.088580548919851,UV Filtre,1,Marka Z,Plastik,300.8858054891985
Marka C,3.3609226674763484,UV Filtre,1,Marka Y,Plastik,303.6092266747635
Marka B,2.443895587760107,Anti-Refle,3,Marka Y,Plastik,364.4389558776011
Marka C,1.3663282933065366,Yok,2,Marka X,Plastik,283.6632829330654
Marka C,4.669254301848971,UV Filtre,1,Marka Y,Metal,356.6925430184897
Marka B,1.5472745236758456,Yok,3,Marka Y,Plastik,295.47274523675844
Marka A,4.80094941528321,UV Filtre,3,Marka Z,Plastik,368.0094941528321
Marka B,2.784023091831823,Anti-Refle,4,Marka Y,Titanyum,447.84023091831824
Marka A,1.7405317153544786,Anti-Refle,2,Marka Z,Titanyum,397.4053171535448
Marka C,3.1676037895134326,Anti-Refle,4,Marka Z,Metal,401.6760378951343
Marka A,4.491783343505633,UV Filtre,2,Marka Y,Titanyum,424.9178334350563
Marka A,3.9288995456382447,Yok,1,Marka X,Plastik,319.28899545638245
Marka A,4.2262445914457984,Yok,2,Marka X,Titanyum,402.262445914458
Marka C,3.6351334668428694,Yok,3,Marka Y,Metal,346.3513346684287
Marka C,3.76910625807141,UV Filtre,3,Marka X,Titanyum,427.69106258071406
Marka A,4.396782606261278,UV Filtre,2,Marka Z,Titanyum,403.96782606261274
Marka A,1.9986720354367438,UV Filtre,2,Marka Z,Metal,359.98672035436743
Marka B,2.957699854572562,UV Filtre,2,Marka Y,Metal,369.5769985457256
Marka A,1.884837767278409,UV Filtre,4,Marka X,Plastik,398.84837767278407
Marka B,4.9506720319865885,Yok,2,Marka X,Titanyum,389.50672031986585
Marka A,4.776237358746453,UV Filtre,1,Marka Z,Plastik,327.76237358746454
Marka B,1.1577072454740236,UV Filtre,4,Marka Y,Titanyum,411.57707245474023
Marka C,3.822300690062754,Yok,4,Marka X,Titanyum,408.2230069006275
